Title,Presenter Name,Event,Presentation Date (YYYY-MM-DD,Publish On: path|osg|chtc|htcondor|pelican,Description,Image URL,Alt Image,Keywords,Youtube video ID,Public slides link
Navigating the PATh Forward,Miron Livny,HTC25,2025-06-02,path|osg|chtc|htcondor,"Miron Livny provides the opening remarks for HTC25. Livny discusses the Center for High Throughput Computing (CHTC) vision: Distributed high throughput computing and research computing facilitation are powerful enables or scientific discovery; The value proposition of throughput computing for researchers with AI workloads, and translational (computer) science. He also discusses that building a lasting relationship with a community requires an evolving value proposition and mutual trust.",,Navigating the PATh Forward Presented by Miron Livny,HTC25|Mission,https://youtu.be/bhPVon8n59M,https://agenda.hep.wisc.edu/event/2297/contributions/34149/
Expanding Facilitation Impacts,Christina Koch,HTC25,2025-06-02,path|osg|chtc|htcondor|pelican,"Christina Koch presents on facilitation impacts at HTC25. Lead Research Computing Facilitator Christine Koch describes the facilitation services provided to researchers and ways to connect. In addition, Koch discusses PATh's role as a resource provider for NAIRR and building a data community. ",,Expanding Facilitation Impacts presented by Christina Koch,HTC25|Facilitation|Mission,https://youtu.be/83ewUOTUWBA,https://agenda.hep.wisc.edu/event/2297/contributions/34393/
State of OSG,Frank Wuerthwein,HTC25,2025-06-02,path|osg|,"Frank Wuerthwein, OSG Executive Director,  discusses the current state of OSG, the compute and data services provided by OSG, fun facts on usage, and goals for the future. ",,State of OSG presented by Frank Wuerthwein,HTC25|Facilitation|Mission,https://youtu.be/XFpuTD5pHxo,https://agenda.hep.wisc.edu/event/2297/contributions/34150/
The Pelican in Flight: Delivering Data Services,Brian Bockelman,HTC25,2025-06-02,path|osg|htcondor|pelican,"Brian Bockelman, the Pelican Platform PI, discussed what Pelican does, and how it can be used. Bockelman discusses the Pelican Project that builds a software platform that delivers data to throughput computing and the Open Science Data Federation (OSDF), a global deployment of the platform. ",,The Pelican in Flight: Delivering Data Services presented by Brian Bockelman,HTC25|Pelican|OSDF,https://youtu.be/AGODoxIXHds,https://agenda.hep.wisc.edu/event/2297/contributions/34151/
Erik Wright's Keynote Presentation: Biological Discovery at an Unfathomable Scale,Erik Wright,HTC25,2025-06-02,path|osg|chtc|htcondor,"Recent technological advances have revealed an enormous diversity of lifeforms by sequencing their genomes. There are now millions of available genomes, each comprised of thousands of genes. The universe of newly discovered genes is expanding far faster than our ability to study them in the laboratory. Here, Erik Wright presents how high-throughput computing is unlocking the function of novel genes at an unfathomable scale.",,Erik Wright's Keynote Presentation: Biological Discovery at an Unfathomable Scale,HTC25|ResearchComputing|Biology,https://youtu.be/g1PN21vWB-Q,https://agenda.hep.wisc.edu/event/2297/contributions/33498/
David Swanson Awardee Presentation: Reconstructing Spider Webs from Behavioral Tracking,Brandi Pessman,HTC25,2025-06-02,path|osg|chtc|htcondor,"The OSG David Swanson award is awarded each year in memory of David Swanson to an attendee of the OSG School who has gone on to do interesting things. This year's recipient, Brandi Pessman, presents on how spiders respond to rising noise levels in cities. Using high-throughput computing, Brandi digitally reconstructed spider webs to track spider movements during web construction.",,David Swanson Awardee Brandi Pessman's Presentation: Reconstructing Spider Webs from Behavioral Tracking,HTC25|ResearchComputing|Biology,https://youtu.be/91Au7iGRabg,https://agenda.hep.wisc.edu/event/2297/contributions/33499/
Using OSG to learn the rules of biological evolution,Oana Carja,HTC25,2025-06-02,path|osg|chtc|htcondor,"Oana Carja discusses using the OSPool and high throughput computing in the field of biological evolution, with the aim of understanding the rules that govern evolutionary processes.",,Using OSG to learn the rules of biological evolution presented by Oana Carja,HTC25|ResearchComputing|Biology,https://youtu.be/y_79BF8EPxA,
Computational challenges in metagenomics and small molecule biosynthesis,Jason Kwan,HTC25,2025-06-02,path|osg|chtc|htcondor,"Jason Kwan presents on the use of high-throughput computing in metagenomics research, discussing how CHTC allows for large-scale searches and metagenomic assemblies that require a lot of RAM.",,Computational challenges in metagenomics and small molecule biosynthesis presented by Jason Kwan,HTC25|ResearchComputing|Biology,https://youtu.be/Ug3KN6PgnNc,
Understanding Gene Regulatory Networks,Prakriti Garg,HTC25,2025-06-02,path|osg|chtc|htcondor,Prakriti Garg presents on using throughput computing to study the gene regulatory network using network inference and unsupervised learning  ,,Understanding Gene Regulatory Networks Presented by Prakriti Garg,HTC25|ResearcherTalk|Biology,,https://agenda.hep.wisc.edu/event/2297/contributions/34346/
Our Current Vision for Trustworthy Long-Term CILogon Operations,Jim Basney,HTC25,2025-06-02,path|osg|htcondor,"Jim Basney presents on CILogon, a 15+ year effort to enable secure longon to scientific cyberinfrastructure (CI) for seamless identity and access management using federated identities (SAML, OIDC, OAuth, JWT) so researchers log on with their existing credentials. ",,,HTC25|AdminToolsandServices,https://youtu.be/-kv6BvWXi6U,https://agenda.hep.wisc.edu/event/2297/contributions/33928/
Placement Tokens: Capability-Based Authorization for Job Placement,Mátyás Selmeci,HTC25,2025-06-02,path|osg|htcondor,"Mátyás Selmeci discusses placement tokens, experimental work in the area of authorization to make it easier to grant, audit, and revoke access to the job placement services that an Access Point provides. ",,Placement Tokens: Capability-Based Authorization for Job Placement presented by Mátyás Selmeci,HTC25|AdminToolsandServices,https://youtu.be/AauHNkIqXJ8,https://agenda.hep.wisc.edu/event/2297/contributions/33941/
Can I have my data... please? Authorization in Pelican,Justin Hiemstra,HTC25,2025-06-02,path|osg|htcondor|pelican,"Justin Hiemstra discusses access to data via tokens that you bring to the Origin to get your data. Hiemstra's talk explores the problems this complex system is trying to solve, why we don't use something simple like passwords and what Pelican is going to make it easier for users.  ",,Can I have my data... please? Authorization in Pelican presented by Justin Hiemstra,HTC25|Pelican|,https://youtu.be/nWKQzWQdfJo,https://agenda.hep.wisc.edu/event/2297/contributions/34080/
Fermilab’s Transition to Token Authentication,Dave Dykstra,HTC25,2025-06-02,path|osg|htcondor,"Fermilab is the first High Energy Physics institution to transition from X.509 user certificates to authentication tokens in production systems. All the experiments that Fermilab hosts are now using JSON Web Token (JWT) access tokens in their grid jobs. The tokens are defined using the WLCG Common JWT Profile. Many software components have been either created or updated for this transition, and the changes to those components are described. Most of the software is available to others as open source. There have been some glitches and learning curve issues but in general the system has been performing well and is being improved as operational problems are addressed.",,Fermilab’s Transition to Token Authentication presented by Dave Dykstra,HTC25|AdminToolsandServices|Collaborations,https://youtu.be/YmU3TtOPock,https://agenda.hep.wisc.edu/event/2297/contributions/33914/
CHTC Fellow Lightning Talks,"Sandy Nayar, William Jiang, and Kashika Mahajan",HTC25,2025-06-02,path|osg|chtc|pelican,CHTC Fellows discuss the work and goals of their Fellows Projects  - for CHTC and Pelican,,"CHTC Fellow Lightning Talks Presented by Sandy Nayar, William Jiang, and Kashika Mahajan",Fellows|HTC25,https://youtu.be/ZWtOmhZQogY,https://agenda.hep.wisc.edu/event/2297/sessions/3540/#20250602
National Science Foundation Campus Cyberinfrastructure (CC*),Kevin Thompson,HTC25,2025-06-03,path|osg|chtc,"Kevin Thompson from the Office of Advanced Cyberinfrastructure of the National Science Foundation discussed the Camus Cyberinfrastructure (CC*) vision. Thompson discusses the CC* Program that is Coordinated in networking, compute and storage. Thompson also discusses the contributors to the OSPool, the servcies of the OSDF, ",,National Science Foundation Campus Cyberinfrastructure (CC*) presented by Kevin Thompson,HTC25|Campuses|Facilitation|OSDF,,
University of Montana and Contributing to the OSPool,Michael Couso,HTC25,2025-06-03,path|osg|chtc,"Michael Couso, a research computing support supervisor, discussed how the University of Montana became a contributor to the OSPool. Couso discussed connecting to the OSPool and opening the door to a broad community and the process of scaling up and growing outward. ",,University of Montana and Contributing to the OSPool presented by Michael Couso,HTC25|Campuses|Facilitation,,https://agenda.hep.wisc.edu/event/2297/contributions/34340/
"Experiences of a Small, Primarily Undergraduate Institution in Servicing OSPool Compute Jobs",Stephen Wheat,HTC25,2025-06-03,path|osg|chtc,"Wheat, Senior Professor of Computer Science at Oral Roberts University, discusses the campus CC* awards, contributing to the OSPool and its impact on the ORU faculty and students. ",,"Experiences of a Small, Primarily Undergraduate Institution in Servicing OSPool Compute Jobs Presented by Stephen Wheat",HTC25|Campuses|Facilitation,,
Scaling Up Research: Integrating CENVAL-ARC resources with OSG and Expanding User Access,Sarvani Chadalapaka,HTC25,2025-06-03,path|osg|chtc,"Sarvani Chadalapaka discusses UC Merced's Cyberinfrastructre and Research Technologies Mission and both its contribution and use of OSG resources, noting that they chose OSG because of its alignment with CC* requirements, pre-proposal and deployment support and training and onboarding support.   ",,Scaling Up Research: Integrating CENVAL-ARC resources with OSG and Expanding User Access presented by Sarvani Chadalapaka,HTC25|Campuses|Facilitation,,
Supporting Research Computing @ Syracuse University,Peter Pizzamenti,HTC25,2025-06-03,path|osg|chtc,"Peter Pizzamenti, Associate Director of Research Computing at Syracuse University, discusses why Syracuse invests in research computing, What it takes to support research computing and where they are going. ",,Supporting Research Computing @ Syracuse University presented by Peter Pizzamenti,HTC25|Campuses|Facilitation,,https://agenda.hep.wisc.edu/event/2297/contributions/34093/
Supporting MicrobiologyResearch at Scale: Experiences and Perspectives,Patricia Tran,HTC25,2025-06-03,path|osg|chtc|htcondor,"Patricia Tran, bioinformatics and computational pipeline scientist, bioinformatics research support service, discusses working with big data in biology and the requirements to be scalable, fexible and use high throughput computing. ",,Supporting Microbiology Research at Scale: Experiences and Perspectives presented by ,HTC25|Facilitation|Biology|ResearcherTalk|Biology,,https://agenda.hep.wisc.edu/event/2297/contributions/33926/
Integrating NSF NCAR’s data infrastructure with OSDF,Harsha Hampapura,HTC25,2025-06-03,path|osg|chtc|htcondor|pelican,"NSF NCAR’s labs and programs collectively cover a breadth of research topics in Earth system science, from the effects of the Sun on Earth's atmosphere to the role of the ocean in weather and climate prediction, as well as supporting and training the next-generation of Earth system scientists. However, with the current legacy `download and analyze’ model followed by most of our remote users, we are not realizing the full research potential of NCAR’s wealth of datasets. Our goal is to integrate NCAR’s curated data collections with the OSDF data and compute fabric to broaden access capabilities. In this talk, we present progress on this collaboration and demonstrate geoscience workflows which ingest data from NCAR’s Research Data Archive using pelicanFS via OSDF caches.",,Integrating NSF NCAR’s data infrastructure with OSDF presented by Harsha Hampapura ,HTC25|Pelican|OSDF,,https://agenda.hep.wisc.edu/event/2297/contributions/33818/
Building Communities Around OSDF and OSPool Contributors,"Christina Koch, Tim Cartwright",HTC25,2025-06-04,path|osg|chtc||htcondor,"Christina Koch, OSG Rsearcher Facilitation Lead, and Tim Cartwright, OSG Campus Coordinator, discuss how buildling the community of contributors is an inseparable aspect of providing the OSDF, OSPool and OSStore.  ",,Building Communities Around OSDF and OSPool Contributors presented by Christina Koch and Tim Cartwright,HTC25|Campuses|Facilitation|OSDF|OSPool|Mission,,https://agenda.hep.wisc.edu/event/2297/contributions/34339/
Integration of MINCER with Open Science Grid,Irvin Lopez-Audetat,HTC25,2025-06-04,path|osg|chtc||htcondor,"Irvin Lopez-Audetat discusses the Monitoring Infrastructure for Network and Computing Environment Research (MINCER) project that aims to provide a foundation for in-depth insight and analysis of distributed heterogeneous computing environments, supporting and enhancing research and education in computer and network systems. Our approach is to work in conjunction with the Open Science Grid (OSG).  ",,,HTC25|OSPool|AdminToolsandServices,,https://agenda.hep.wisc.edu/event/2297/contributions/34351/
Monitoring and diagnostics to support scaling up radio astronomy imaging workflows,Felipe Madsen,HTC25,2025-06-04,path|osg|htcondor,"The Algorithms Research and Development Group (ARDG) at the National Radio Astronomy Observatory (NRAO) has been using HTCondor and compute resources at the Open Science Grid (OSG) to significantly improve throughput in radio astronomy imaging by up to 2 orders of magnitude in single imaging workflows, and we are currently putting efforts towards extending these imaging capabilities to multiple imaging workflows. Besides developing and maintaining software to efficiently process data and manage the imaging workflows, we found that monitoring and diagnosing workflow executions is critical to achieve and maintain high throughput. We will present and discuss some of the tools and methodology that we use to assess workflow health and efficiency, which enable us to visualize and solve problems, eventually also contributing to optimizing and advancing capabilities of HTCondor and the OSG.",,Monitoring and diagnostics to support scaling up radio astronomy imaging workflows presented by Felipe Madsen,HTC25|Collaborations|AdminToolsandServices|Workflow,,https://agenda.hep.wisc.edu/event/2297/contributions/34357/
"Managing, Maintaining, and Monitoring a large HTC system",Tom Smith,HTC25,2025-06-04,path|osg|htcondor,"Tom Smith from the BNL Scientific Computing and Data Facility (SCDF) discusses its integration with HTCondor, upgrade strategies, monitoring, and wishlist. ",,"Managing, Maintaining, and Monitoring a large HTC system presented by Tom Smith",HTC25|Collaborations|AdminToolsandServices,,https://agenda.hep.wisc.edu/event/2297/contributions/34358/
A Tape Robot for the MIT Tier-2 Center,Maxim Goncharov,HTC25,2025-06-04,path|osg|htcondor,"Since its establishment in 2006, the MIT Tier-2 computing center has been a long-standing contributor to CMS computing efforts. Recently, an opportunity arose to take part in the usage of a shared tape storage system operated by Harvard University. In the context of a pilot project to explore this system we acquired tape cartridges with a total capacity of 15 PB and successfully integrated them for use by CMS. A key challenge was the lack of direct access to the tape libraries. To address this, we developed a novel setup that is currently unique within the CMS infrastructure. In this talk, we present our technical approach and share insights that may benefit other sites considering participation in shared tape storage systems.",,A Tape Robot for the MIT Tier-2 Center presented by Maxim Goncharov ,HTC25|Collaborations|AdminToolsandServices,,https://agenda.hep.wisc.edu/event/2297/contributions/34359/
"Duct Tape, DAGs, and Determination: Snakemake at the Edge of HTCondor",Justin Hiemstra,HTC25,2025-06-04,path|osg|htcondor,Justin Hiemstra presents about Snakemake and research computing workflows,,"Duct Tape, DAGs, and Determination: Snakemake at the Edge of HTCondor Presented by Justin Hiemstra",ResearchComputing|HTC25|Workflow,,https://agenda.hep.wisc.edu/event/2297/contributions/34365/
Wrangling Complex Notebook Workflows with Floability,Douglas Thain,HTC25,2025-06-04,path|osg|htcondor,"Computational notebooks have become a critical tool of scientific discovery, by wrapping together code, results, and visualization into a common package. However, moving complex notebooks between different facilities is not so easy: complex workflows require precise software stacks, access to large data, and large backend computational resources. The Floability project aims to connect these two worlds, making it possible to specify, share, and execute computational workflows through the familiar notebook interface. This talk will introduce the Floability concept of a workflow ""backpack"" and demonstrate applications in high energy physics, machine learning, and geosciences.",,Wrangling Complex Notebook Workflows with Floability presented by Douglas Thain,ResearchComputing|HTC25|Workflow,,
