Title,Presenter Name,Event,Presentation Date (YYYY-MM-DD,Publish On: path|osg|chtc|htcondor|pelican,Description,Image URL,Alt Image,Keywords,Youtube video ID,Public slides link
"EWMS in Action: A User’s Guide to Adaptive, Extreme-Scale Workflows",Ric Evans,HTC25,2025-06-04,path|osg|htcondor,"The Event Workflow Management System (EWMS) enables previously impractical scientific workflows by transforming how HTCondor is used for massively parallel, short-runtime tasks. This talk explores what’s now possible from a user’s perspective. Integrated into IceCube’s Realtime Alert pipeline and powered by OSG’s national-scale compute resources, EWMS’s debut application delivers directional reconstructions of high-energy neutrinos within minutes. This talk will showcase how EWMS is accelerating discovery today and explore how its capabilities could unlock new research across domains—from astrophysics to protein modeling, large-scale text mining, and beyond.

",,,ResearchComputing|HTC25|Collaboratons|Workflow,,https://agenda.hep.wisc.edu/event/2297/contributions/33888/
Monitoring in the OSDF,Patrick Brophy,HTC25,2025-06-04,path|osg|htcondor|pelican,"Patrick Brophy discussed Monitoring that is used to diagnose the OSDF, the OSDF dashboard, and the reports generated to inform stakeholders about the impact of teh OSDF> ",,Monitoring in the OSDF presented by Patrick Brophy,HTC25|Pelican|OSDF|AdminToolsandServices,,https://agenda.hep.wisc.edu/event/2297/contributions/34368/
"The EP’s Disk-iplinary Resource Management: Managing Storage at the Execution Point
",Cole Bollig,HTC25,2025-06-04,path|osg|htcondor|,"Cole Bollig discusses how the EP enforces disk usage, how to enable disk enforcement and the benefits gained. ",,Disk Usage of Jobs at the EP presented by Cole Bollig,HTC25|AdminToolsandServices,,https://agenda.hep.wisc.edu/event/2297/contributions/34369/
Hollistic cost analysis of running a computing center,Zhangqier Wang,HTC25,2025-06-04,path|osg|htcondor|,"The MIT Tier-2 computing center, established in 2006, has been a long-standing contributor to CMS computing. As hardware ages and computing demands evolve, we are undertaking a major redesign of the center’s infrastructure. In this talk, we present a holistic cost analysis that includes not only hardware purchases but also power consumption, cooling, and rack space—factors often excluded from conventional cost models. We evaluate the cost-effectiveness of maintaining aging hardware versus timely replacement, and propose optimal hardware retirement and procurement policies.",,Hollistic cost analysis of running a computing center presented by Zhangqier Wang,HTC25|AdminToolsandServices,,https://agenda.hep.wisc.edu/event/2297/contributions/34352/
Data Everywhere: Using and Sharing Scientific Data with Pelican,Andrew Owen,HTC25,2025-06-04,path|osg|htcondor|pelican,"While there are perhaps hundreds of petabytes of datasets available to researchers, instead of swimming in seas of data there is often a feel of sitting in a data desert: there’s a mismatch between what sits in carefully curated repositories around the world versus what’s accessible at the computational resources locally available. The Pelican Project (https://pelicanplatform.org/) aims to bridge the gap between repositories and compute by providing a software platform to connect the two sides. Pelican’s flagship instance, the Open Science Data Federation (OSDF), serves billions of objects and more than a hundred petabytes a year to national-scale resources. This tutorial, targeted at end-user data consumers and data providers, will cover the data access model of Pelican, guide participants to access and share data through an existing data federation, and consider how data movement via Pelican and the OSDF can enable their research computing.",,Data Everywhere: Using and Sharing Scientific Data with Pelican presented by Andrew Owen,ResearchComputing|HTC25|AdminToolsandServices|Pelican|OSDF,,https://agenda.hep.wisc.edu/event/2297/contributions/33938/
Unbreaking the bird: Debugging Pelican client failures,Brian Bockelman,HTC25,2025-06-04,path|osg|htcondor|pelican,Brian Bockelman presents on the Pelican work to debugging Pelican client failures and approaches to learn what happened. ,,,HTC25|AdminToolsandServices|Pelican|OSDF,,https://agenda.hep.wisc.edu/event/2297/contributions/33939/
IceCube and PATh Services,Benedikt Riedel,HTC25,2025-06-04,path|osg|htcondor,"Benedikt Riedel discusses IceCube Computing, an global heterogeneous resources pool - powered by PATh services and products using mostly shared and opportunistic resources. Riedel also discussed the Event Workflow Management  Serivce and current and future integrations. ",,IceCube and PATh Services presented by Benedikt Riedel,HTC25|Collaborations|AdminToolsandServices|OSDF|Pelican|Workflow,,
Computing Requirements and Challenges for Muon Collider Full Simulation,Mark Larson,HTC25,2025-06-04,path|osg|htcondor,Mark Larson discusses the computing requirements and resouces needed for the Muon Collider and the solutions to these computing challenges. Larson also discusses the experience running HTCondor jobs and how the OSG/PATh provided resources have proven exremely useful. ,,Computing Requirements and Challenges for Muon Collider Full Simulation presented by Mark Larson,HTC25|Collaborations|AdminToolsandServices|,,
Status of REDTOP and preliminary results from the 2025 Montecarlo campaign,Corrado Gatto ,HTC25,2025-06-04,path|osg|htcondor,"Corrado Gatto discussed REDTOP's main physics goals, cost estimates for its work, the Collaboration, the storage & CPU expected data rates, the Montecarlo Campaign 2025 and the OSG Usage Statistics from that work. ",,,HTC25|Collaborations|,,https://agenda.hep.wisc.edu/event/2297/contributions/34362/
Data processing in XENONnT dark matter project,Dacheng Xu,HTC25,2025-06-04,path|osg|htcondor,"Dacheng Xu discussed the SENON Collaboration, the goals of data reprocessing, the data flow, their use of the Pegasus workflow management software, and use of HTCondor",,,HTC25|Collaborations|Workflow,,https://agenda.hep.wisc.edu/event/2297/contributions/34438/
Collaboration Services & Usage,Pascal Paschos,HTC25,2025-06-04,path|osg|htcondor,"Pascal Paschos discusses PATh Collaboration Services that coordinates effort at the intersction of multple services for collaborations at global scale of intrastructure and communities, nothing the 20 - 25% grown in cpu hours and 70% growth in gpu hours over the past year. ",,Collaboration Services & Usage presented by Pascal Paschos,HTC25|Collaborations|Mission,,
GPU Access and AI workflows in CHTC and the OSPool,Amber Lim,HTC25,2025-06-05,path|osg|htcondor|CHTC,"Amber Lim discusses how to run GPU jobs in CHTC and the OSPool, th researcher-to-AI-workflow-proficiency pipeline, and what you should consider during development. ",,GPU Access and AI workflows in CHTC and the OSPool presented by Amber Lim,HTC25|AI|OSPool|Workflow,,https://agenda.hep.wisc.edu/event/2297/contributions/33945/
ARA Distributed Inference Experiments: Flying HTCondor Over a Field of Wireless Dreams,Martin Kandes,HTC25,2025-06-05,path|osg|htcondor|CHTC,"We present the initial design and proposed implementation for a series of long-baseline, distributed inference experiments leveraging ARA --- a platform for advanced wireless research that spans approximately 500 square kilometers near Iowa State University, including campus, the City of Ames, local research and producer farms, and neighboring rural communities in central Iowa. These experiments aim to demonstrate, characterize, and evaluate the use of distributed inference for computer vision tasks in rural and remote regions where high-capacity, low-latency wireless broadband access and backhaul networks enable edge computing devices and sensors in the field to offload compute-intensive workloads to cloud and high-performance computing systems embedded throughout the edge-to-cloud continuum. We highlight the role of HTCondor as the common scheduler and workload manager used to distribute the inference workload across ARA and beyond. We also discuss some of the unique challenges in deploying HTCondor on ARA.",ARA Distributed Inference Experiments: Flying HTCondor Over a Field of Wireless Dreams presented by Martin Kandes,,HTC25|AI|Workflow,,https://agenda.hep.wisc.edu/event/2297/contributions/33889/
Pegasus WMS Deployments in ACCESS and NAIRR Pilot,Mats Rynge,HTC25,2025-06-05,path|osg|htcondor|CHTC,"Pegasus is a widely used scientific workflow management system built on top of HTCondor DAGMan. This talk will highlight how Pegasus is deployed within the NSF ACCESS ecosystem and the NAIRR Pilot. We will cover access point deployments, including the hosted ACCESS Pegasus platform (Open OnDemand and Jupyter), workflow execution nodes in HPC environments, and a JupyterLab-based access point within the Purdue Anvil Composable Subsystem. On the execution side, we will discuss several provisioning strategies, including HTCondor Annex, custom virtual machines on the Jetstream2 cloud, simple glidein configurations for campus clusters, and a dynamically autoscaled TestPool environment designed for workflow development and testing.",,Pegasus WMS Deployments in ACCESS and NAIRR Pilot presented by Mats Rynge,HTC25|AI|Workflow,,https://agenda.hep.wisc.edu/event/2297/contributions/34094/
Experiments and expansions: Leveraging PATh tools and NAIRR resources in ML workflows,Ian Ross,HTC25,2025-06-05,path|osg|htcondor|CHTC,"Ian Ross discussed the ML PATh supplement to profile the effects of training on inference on distributed, hetergeneous capacity, Ross talks about the HTCondor's Annex integration with NAIRR sites and use of some new DAG features that could simplify some things.  ",,Experiments and expansions: Leveraging PATh tools and NAIRR resources in ML workflows presented by Ian Ross,HTC25|AI|Workflow,,https://agenda.hep.wisc.edu/event/2297/contributions/33948/
Contouring the Audio Fovea with Pinna Cues for Spatial Speech Perception,Bujji Selagamsetty,HTC25,2025-06-05,path|osg|htcondor|CHTC,"Bujji Selagamsetty discusses his CHTC GPU workflow. He also noted improvements to CHTC Flow, including HTChirp to poll job ad information and self-scheduling job length and device specific tuning. In his current work he asks what are the regions od 3D audio space where a. speech is more perceptible and b. noise is more distracting. Can we map this space at a fine enough granularity to create more personalized, spatial audio experiences? Selagamsetty summarizes his CHTC experience working on this project. ",,Contouring the Audio Fovea with Pinna Cues for Spatial Speech Perception presented by Bujji Selagamsetty,HTC25|AI|HTC25|ResearchComputing|Biology|,,https://agenda.hep.wisc.edu/event/2297/contributions/33948/
Mapping the Zymomonas mobilis Interactome ,Sameer DCosta,HTC25,2025-06-05,path|osg|htcondor|CHTC,"Sameer D'Costa, a scientist with the Computational Biology Group at the Great Lakes Bioenergy Research Center, is investigating  Zymomonas mobilis (bacteria) that is really good at turning sugar into alcohol and could be engineered for industrial use. D'Costa share his deep learning computational plan and workflow to compute complees in Z. Mobilis. ",,Mapping the Zymomonas mobilis Interactome presented by Sameer DCosta,HTC25|AI|HTC25|ResearchComputing|Biology|,,https://agenda.hep.wisc.edu/event/2297/contributions/33947/
Large Scale Dataset Curation and Model Evaluation,John Peters,HTC25,2025-06-05,path|osg|htcondor|CHTC,"John Peter's talk focuses on Feature Extraction in AI workflows and how to leverage CHTC using small zips, Snakemake and caching.  ",,Large Scale Dataset Curation and Model Evaluation presented by John Peteres,HTC25|AI|HTC25|ResearchComputing|Biology|,,https://agenda.hep.wisc.edu/event/2297/contributions/33949/
"Utilizing HTCondor, Pelican, and DAGman workflows for high-throughput phenotyping in dairy cattle",Ariana Negreiro,HTC25,2025-06-05,path|osg|htcondor|CHTC|Pelican,"Ariana Negreiro disusses the Digital Livestock Lab at the UW-Madison Dept of Animal and Dairy Sciences which focuses on research applications of ML and computer vision for farm management and genetic selection. Negreiro disucssed the data processing pipeline and the CHTC Resources (HTCondor, Pelican and DAGMAN) that they rely upon for their work. ",,"Utilizing HTCondor, Pelican, and DAGman workflows for high-throughput phenotyping in dairy cattle presented by Ariana Negreiro",HTC25|AI|HTC25|ResearchComputing|Biology|,,https://agenda.hep.wisc.edu/event/2297/contributions/33950/
Tracking HTCondor Uptime,Michael Pelletier,HTC25,2025-06-05,path|osg|htcondor|,"Michael Pelletier discusses the usefulness of uptime metrics, how built-in daemon attributes are linked to service uptime, how to create custom attribute such as an UptimeExecMonthly attribute. While the DaemonStartTime and MonitorSelfAge attributes of HTCondor daemons provide a slice of insight as to the uptime and availability of the service, they're not well-suited for tracking longer-term up/down-time stats over the course of days, weeks, or months. Longer-time-period uptime statistics are essential for contractual Service Level Agreement (SLA) management, and are an important aspect of monitoring the overall health of large HTCondor pools.",,Tracking HTCondor Uptime presented by Michael Pelletier,HTC25|AdminToolsandServices,,https://agenda.hep.wisc.edu/event/2297/contributions/34372/
Rolling HTCondor Upgrades Without Rolling Over,Tim Theisen,HTC25,2025-06-05,path|osg|htcondor|,Tim Theisen discusses how to upgrade your HTCondor Pool without users noticing. ,,Rolling HTCondor Upgrades Without Rolling Over presented by Tim Theisen,HTC25|AdminToolsandServices,,https://agenda.hep.wisc.edu/event/2297/contributions/34373/
Tighter HTCondor and Kubernetes interplay for better glideins ,Igor Sfiligoi and Jamie Frey,HTC25,2025-06-05,path|osg|htcondor|,"HTCondor is the leading system for building a dynamic overlay batch scheduling system on resources managed by any scheduling system, by means of glideins. One fundamental property of these setups is the use of late binding of containerized user workloads. From a resource provider point of view, a compute resource is thus claimed before the user container image is selected. Kubernetes allows for both multi-container requests and dynamic updates to the container image being used. In this talk we show how HTCondor can exploit these features to both increase the effectiveness and the security of gildeins running on top of Kubernetes-managed resources.",,Tighter HTCondor and Kubernetes interplay for better glideins presented by Igor Sfiligoi and Jamie Frey,HTC25|AdminToolsandServices,,https://agenda.hep.wisc.edu/event/2297/contributions/33819/
Functional Throughput Computing,Greg Thain,HTC25,2025-06-05,path|osg|htcondor|,Greg Thain discusses what is a functional language and the development of a new functional programming language and how thinking in a functional way helps us solve real problems. ,,,HTC25|AdminToolsandServices|ResearchComputing|,,https://agenda.hep.wisc.edu/event/2297/sessions/3480/#20250605
"What's New, What's Upcoming ",Todd Tannenbaum,HTC25,2025-06-05,path|osg|htcondor|pelican,"Todd Tannenbaum discusses what's new in the HTCondor Software Suites (HTCSSS) and what's coming up. Topics include Release numbering Scheme, using container images, new authenticated docker support, Pelican local cache on the EP, sharing input common files, and more. ",,"What's New, What's Upcoming presented by Todd Tannenbaum",HTC25|AdminToolsandServices|ResearchComputing|,,https://agenda.hep.wisc.edu/event/2297/contributions/34375/
From backend to interactive based on HTCondor,Jingyan Shi,HTC25,2025-06-05,path|osg|htcondor|,"New requirements from HEP data analysis includes limited access to login nodes, resource needed from the experiments program rather than the login nodes and efficient data access for collaborative workflows etc. We have developed an Interactive aNalysis worKbench (INK), a web-based platform leveraging the HTCondor cluster. INK transforms traditional batch-processing resources into a user-friendly, web-accessible interface, enabling researchers to leveage the cluster computing and storage resources directly via their browsers.
",,From backend to interactive based on HTCondor presented by Jingyan Shi,HTC25|AdminToolsandServices|,,https://agenda.hep.wisc.edu/event/2297/contributions/33887/
Operating a Federated HTCondor Infrastructure: Monitoring and Management for CMS Computing,Bruno Coimbra,HTC25,2025-06-05,path|osg|htcondor|,"The Compact Muon Solenoid (CMS) experiment at CERN generates and processes vast volumes of data requiring significant computing capacity. To meet these demands, CMS has adopted a federated throughput computing model distributed across a global infrastructure based on HTCondor, the CMS Submission Infrastructure. Seamless integration of heterogeneous resources from multiple sites allows for operating a unified, virtualized pool. This infrastructure currently provides access to over 500,000 CPU cores, enabling CMS to efficiently execute a wide variety of data processing and simulation workloads.

This federation, however, comes with substantial operational challenges, notably, the need for robust and scalable monitoring. To ensure reliability, performance, and rapid diagnosis of issues, we have developed a comprehensive monitoring ecosystem that spans job execution, resource availability, and system health across the entire pool. This talk will present the architecture of the CMS federated compute infrastructure, detail the role of HTCondor in enabling global workload distribution, and highlight recent developments in monitoring that are critical to operating such a large-scale system effectively.",,Operating a Federated HTCondor Infrastructure: Monitoring and Management for CMS Computing presented by Bruno Coimbra,HTC25|AdminToolsandServices|,,https://agenda.hep.wisc.edu/event/2297/contributions/34411/